WOJ,WOJEWÓDZTWO,IMIĘ_DRUGIE,PŁEĆ,LICZBA_WYSTĄPIEŃ
02,DOLNOŚLĄSKIE,ANITA,KOBIETA,9
02,DOLNOŚLĄSKIE,APOLONIA,KOBIETA,9
02,DOLNOŚLĄSKIE,CZESŁAWA,KOBIETA,9
02,DOLNOŚLĄSKIE,LIWIA,KOBIETA,9
02,DOLNOŚLĄSKIE,BIANKA,KOBIETA,8
02,DOLNOŚLĄSKIE,DANIELA,KOBIETA,8
02,DOLNOŚLĄSKIE,GAJA,KOBIETA,8
02,DOLNOŚLĄSKIE,JÓZEFINA,KOBIETA,8
02,DOLNOŚLĄSKIE,KAZIMIERA,KOBIETA,8
02,DOLNOŚLĄSKIE,LEOKADIA,KOBIETA,8
02,DOLNOŚLĄSKIE,NELA,KOBIETA,8
02,DOLNOŚLĄSKIE,EMMA,KOBIETA,7
02,DOLNOŚLĄSKIE,JULITA,KOBIETA,7
02,DOLNOŚLĄSKIE,OKTAWIA,KOBIETA,7
02,DOLNOŚLĄSKIE,PAULA,KOBIETA,7
02,DOLNOŚLĄSKIE,REGINA,KOBIETA,7
02,DOLNOŚLĄSKIE,SABINA,KOBIETA,7
02,DOLNOŚLĄSKIE,SANDRA,KOBIETA,7
02,DOLNOŚLĄSKIE,FELICJA,KOBIETA,6
02,DOLNOŚLĄSKIE,KONSTANCJA,KOBIETA,6
02,DOLNOŚLĄSKIE,MELANIA,KOBIETA,6
02,DOLNOŚLĄSKIE,MIROSŁAWA,KOBIETA,6
02,DOLNOŚLĄSKIE,SOFIA,KOBIETA,6
02,DOLNOŚLĄSKIE,BRONISŁAWA,KOBIETA,5
02,DOLNOŚLĄSKIE,CELINA,KOBIETA,5
02,DOLNOŚLĄSKIE,GENOWEFA,KOBIETA,5
02,DOLNOŚLĄSKIE,IZABELLA,KOBIETA,5
02,DOLNOŚLĄSKIE,JAŚMINA,KOBIETA,5
02,DOLNOŚLĄSKIE,MAGDA,KOBIETA,5
02,DOLNOŚLĄSKIE,MARIE,KOBIETA,5
02,DOLNOŚLĄSKIE,MARIKA,KOBIETA,5
02,DOLNOŚLĄSKIE,OLIVIA,KOBIETA,5
02,DOLNOŚLĄSKIE,ROKSANA,KOBIETA,5
02,DOLNOŚLĄSKIE,WALENTYNA,KOBIETA,5
02,DOLNOŚLĄSKIE,WIESŁAWA,KOBIETA,5
02,DOLNOŚLĄSKIE,AURORA,KOBIETA,4
02,DOLNOŚLĄSKIE,DAGMARA,KOBIETA,4
02,DOLNOŚLĄSKIE,ELENA,KOBIETA,4
02,DOLNOŚLĄSKIE,ELIZABETH,KOBIETA,4
02,DOLNOŚLĄSKIE,HONORATA,KOBIETA,4
02,DOLNOŚLĄSKIE,ILONA,KOBIETA,4
02,DOLNOŚLĄSKIE,JAGNA,KOBIETA,4
02,DOLNOŚLĄSKIE,JULIANNA,KOBIETA,4
02,DOLNOŚLĄSKIE,LUIZA,KOBIETA,4
02,DOLNOŚLĄSKIE,VIKTORIA,KOBIETA,4
02,DOLNOŚLĄSKIE,WŁADYSŁAWA,KOBIETA,4
02,DOLNOŚLĄSKIE,ŻANETA,KOBIETA,4
02,DOLNOŚLĄSKIE,ADA,KOBIETA,3
02,DOLNOŚLĄSKIE,ELEONORA,KOBIETA,3
02,DOLNOŚLĄSKIE,ELWIRA,KOBIETA,3
02,DOLNOŚLĄSKIE,EULALIA,KOBIETA,3
02,DOLNOŚLĄSKIE,EVA,KOBIETA,3
02,DOLNOŚLĄSKIE,FILOMENA,KOBIETA,3
02,DOLNOŚLĄSKIE,FLORENTYNA,KOBIETA,3
02,DOLNOŚLĄSKIE,HENRYKA,KOBIETA,3
02,DOLNOŚLĄSKIE,INGA,KOBIETA,3
02,DOLNOŚLĄSKIE,LEA,KOBIETA,3
02,DOLNOŚLĄSKIE,LILA,KOBIETA,3
02,DOLNOŚLĄSKIE,LILLA,KOBIETA,3
02,DOLNOŚLĄSKIE,LIVIA,KOBIETA,3
02,DOLNOŚLĄSKIE,LUDWIKA,KOBIETA,3
02,DOLNOŚLĄSKIE,MALINA,KOBIETA,3
02,DOLNOŚLĄSKIE,MARCELA,KOBIETA,3
02,DOLNOŚLĄSKIE,MARCJANNA,KOBIETA,3
02,DOLNOŚLĄSKIE,MIRA,KOBIETA,3
02,DOLNOŚLĄSKIE,NAOMI,KOBIETA,3
02,DOLNOŚLĄSKIE,NEL,KOBIETA,3
02,DOLNOŚLĄSKIE,NICOLA,KOBIETA,3
02,DOLNOŚLĄSKIE,ROMA,KOBIETA,3
02,DOLNOŚLĄSKIE,ROSE,KOBIETA,3
02,DOLNOŚLĄSKIE,VIOLETTA,KOBIETA,3
02,DOLNOŚLĄSKIE,WALERIA,KOBIETA,3
02,DOLNOŚLĄSKIE,WIOLETA,KOBIETA,3
02,DOLNOŚLĄSKIE,ALDONA,KOBIETA,2
02,DOLNOŚLĄSKIE,AMANDA,KOBIETA,2
02,DOLNOŚLĄSKIE,ANDŻELIKA,KOBIETA,2
02,DOLNOŚLĄSKIE,BERNADETA,KOBIETA,2
02,DOLNOŚLĄSKIE,BERNADETTA,KOBIETA,2
02,DOLNOŚLĄSKIE,DOBROSŁAWA,KOBIETA,2
02,DOLNOŚLĄSKIE,DOMICELA,KOBIETA,2
02,DOLNOŚLĄSKIE,ESTERA,KOBIETA,2
02,DOLNOŚLĄSKIE,FLORA,KOBIETA,2
02,DOLNOŚLĄSKIE,GLORIA,KOBIETA,2
02,DOLNOŚLĄSKIE,HALSZKA,KOBIETA,2
02,DOLNOŚLĄSKIE,HIACYNTA,KOBIETA,2
02,DOLNOŚLĄSKIE,JOWITA,KOBIETA,2
02,DOLNOŚLĄSKIE,KLEMENTYNA,KOBIETA,2
02,DOLNOŚLĄSKIE,LAILA,KOBIETA,2
02,DOLNOŚLĄSKIE,LORENA,KOBIETA,2
02,DOLNOŚLĄSKIE,MARIETTA,KOBIETA,2
02,DOLNOŚLĄSKIE,MIRIAM,KOBIETA,2
02,DOLNOŚLĄSKIE,NAWOJKA,KOBIETA,2
02,DOLNOŚLĄSKIE,OLIMPIA,KOBIETA,2
02,DOLNOŚLĄSKIE,OTYLIA,KOBIETA,2
02,DOLNOŚLĄSKIE,ROMANA,KOBIETA,2
02,DOLNOŚLĄSKIE,SONIA,KOBIETA,2
02,DOLNOŚLĄSKIE,VICTORIA,KOBIETA,2
02,DOLNOŚLĄSKIE,ZYTA,KOBIETA,2
02,DOLNOŚLĄSKIE,ŻYWIA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,MARIA,KOBIETA,284
04,KUJAWSKO-POMORSKIE,ANNA,KOBIETA,198
04,KUJAWSKO-POMORSKIE,ZOFIA,KOBIETA,87
04,KUJAWSKO-POMORSKIE,EWA,KOBIETA,71
04,KUJAWSKO-POMORSKIE,MAGDALENA,KOBIETA,59
04,KUJAWSKO-POMORSKIE,HELENA,KOBIETA,53
04,KUJAWSKO-POMORSKIE,KATARZYNA,KOBIETA,51
04,KUJAWSKO-POMORSKIE,WIKTORIA,KOBIETA,51
04,KUJAWSKO-POMORSKIE,BARBARA,KOBIETA,48
04,KUJAWSKO-POMORSKIE,MAŁGORZATA,KOBIETA,45
04,KUJAWSKO-POMORSKIE,ŁUCJA,KOBIETA,44
04,KUJAWSKO-POMORSKIE,KRYSTYNA,KOBIETA,40
04,KUJAWSKO-POMORSKIE,MARTA,KOBIETA,40
04,KUJAWSKO-POMORSKIE,WERONIKA,KOBIETA,39
04,KUJAWSKO-POMORSKIE,ELŻBIETA,KOBIETA,38
04,KUJAWSKO-POMORSKIE,NATALIA,KOBIETA,37
04,KUJAWSKO-POMORSKIE,ZUZANNA,KOBIETA,37
04,KUJAWSKO-POMORSKIE,ALEKSANDRA,KOBIETA,36
04,KUJAWSKO-POMORSKIE,TERESA,KOBIETA,35
04,KUJAWSKO-POMORSKIE,ANTONINA,KOBIETA,33
04,KUJAWSKO-POMORSKIE,JOANNA,KOBIETA,33
04,KUJAWSKO-POMORSKIE,LAURA,KOBIETA,33
04,KUJAWSKO-POMORSKIE,ALICJA,KOBIETA,32
04,KUJAWSKO-POMORSKIE,JULIA,KOBIETA,30
04,KUJAWSKO-POMORSKIE,GABRIELA,KOBIETA,26
04,KUJAWSKO-POMORSKIE,HANNA,KOBIETA,26
04,KUJAWSKO-POMORSKIE,OLIWIA,KOBIETA,26
04,KUJAWSKO-POMORSKIE,IRENA,KOBIETA,25
04,KUJAWSKO-POMORSKIE,JADWIGA,KOBIETA,25
04,KUJAWSKO-POMORSKIE,KLARA,KOBIETA,24
04,KUJAWSKO-POMORSKIE,AGNIESZKA,KOBIETA,23
04,KUJAWSKO-POMORSKIE,MONIKA,KOBIETA,23
04,KUJAWSKO-POMORSKIE,ANASTAZJA,KOBIETA,22
04,KUJAWSKO-POMORSKIE,JANINA,KOBIETA,22
04,KUJAWSKO-POMORSKIE,DANUTA,KOBIETA,20
04,KUJAWSKO-POMORSKIE,KAROLINA,KOBIETA,19
04,KUJAWSKO-POMORSKIE,MARIANNA,KOBIETA,19
04,KUJAWSKO-POMORSKIE,PAULINA,KOBIETA,19
04,KUJAWSKO-POMORSKIE,AGATA,KOBIETA,18
04,KUJAWSKO-POMORSKIE,MICHALINA,KOBIETA,17
04,KUJAWSKO-POMORSKIE,MAJA,KOBIETA,16
04,KUJAWSKO-POMORSKIE,AMELIA,KOBIETA,15
04,KUJAWSKO-POMORSKIE,BEATA,KOBIETA,14
04,KUJAWSKO-POMORSKIE,BOŻENA,KOBIETA,14
04,KUJAWSKO-POMORSKIE,IZABELA,KOBIETA,14
04,KUJAWSKO-POMORSKIE,KINGA,KOBIETA,14
04,KUJAWSKO-POMORSKIE,EMILIA,KOBIETA,13
04,KUJAWSKO-POMORSKIE,JAGODA,KOBIETA,13
04,KUJAWSKO-POMORSKIE,JOLANTA,KOBIETA,13
04,KUJAWSKO-POMORSKIE,LENA,KOBIETA,13
04,KUJAWSKO-POMORSKIE,MARCELINA,KOBIETA,13
04,KUJAWSKO-POMORSKIE,URSZULA,KOBIETA,13
04,KUJAWSKO-POMORSKIE,ANIELA,KOBIETA,12
04,KUJAWSKO-POMORSKIE,LIDIA,KOBIETA,12
04,KUJAWSKO-POMORSKIE,POLA,KOBIETA,12
04,KUJAWSKO-POMORSKIE,DOROTA,KOBIETA,11
04,KUJAWSKO-POMORSKIE,HALINA,KOBIETA,11
04,KUJAWSKO-POMORSKIE,JUSTYNA,KOBIETA,11
04,KUJAWSKO-POMORSKIE,DARIA,KOBIETA,10
04,KUJAWSKO-POMORSKIE,GRAŻYNA,KOBIETA,10
04,KUJAWSKO-POMORSKIE,NADIA,KOBIETA,10
04,KUJAWSKO-POMORSKIE,IWONA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,KLAUDIA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,KORNELIA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,NIKOLA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,RITA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,RÓŻA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,STEFANIA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,WANDA,KOBIETA,9
04,KUJAWSKO-POMORSKIE,BLANKA,KOBIETA,8
04,KUJAWSKO-POMORSKIE,DOMINIKA,KOBIETA,8
04,KUJAWSKO-POMORSKIE,MARTYNA,KOBIETA,8
04,KUJAWSKO-POMORSKIE,MIROSŁAWA,KOBIETA,8
04,KUJAWSKO-POMORSKIE,RENATA,KOBIETA,8
04,KUJAWSKO-POMORSKIE,ROZALIA,KOBIETA,8
04,KUJAWSKO-POMORSKIE,EWELINA,KOBIETA,7
04,KUJAWSKO-POMORSKIE,FAUSTYNA,KOBIETA,7
04,KUJAWSKO-POMORSKIE,LILIANA,KOBIETA,7
04,KUJAWSKO-POMORSKIE,MARIOLA,KOBIETA,7
04,KUJAWSKO-POMORSKIE,MARZENA,KOBIETA,7
04,KUJAWSKO-POMORSKIE,NINA,KOBIETA,7
04,KUJAWSKO-POMORSKIE,SYLWIA,KOBIETA,7
04,KUJAWSKO-POMORSKIE,KAMILA,KOBIETA,6
04,KUJAWSKO-POMORSKIE,LILIANNA,KOBIETA,6
04,KUJAWSKO-POMORSKIE,NELA,KOBIETA,6
04,KUJAWSKO-POMORSKIE,PATRYCJA,KOBIETA,6
04,KUJAWSKO-POMORSKIE,CECYLIA,KOBIETA,5
04,KUJAWSKO-POMORSKIE,IGA,KOBIETA,5
04,KUJAWSKO-POMORSKIE,LEA,KOBIETA,5
04,KUJAWSKO-POMORSKIE,MIA,KOBIETA,5
04,KUJAWSKO-POMORSKIE,MILENA,KOBIETA,5
04,KUJAWSKO-POMORSKIE,REGINA,KOBIETA,5
04,KUJAWSKO-POMORSKIE,SARA,KOBIETA,5
04,KUJAWSKO-POMORSKIE,AURELIA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,AURORA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,BOGUMIŁA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,DOBRAWA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,GAJA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,JÓZEFA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,JÓZEFINA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,KALINA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,KONSTANCJA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,LIWIA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,LUCYNA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,MATYLDA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,OLGA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,STANISŁAWA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,VIOLETTA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,WIOLETTA,KOBIETA,4
04,KUJAWSKO-POMORSKIE,ADELA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,ANETA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,APOLONIA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,DAGMARA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,DIANA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,EDYTA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,KAJA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,MALWINA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,MELANIA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,NEL,KOBIETA,3
04,KUJAWSKO-POMORSKIE,ROMA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,SABINA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,WIESŁAWA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,ZYTA,KOBIETA,3
04,KUJAWSKO-POMORSKIE,ALINA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ANGELIKA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ANITA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,BIANKA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,CARMEN,KOBIETA,2
04,KUJAWSKO-POMORSKIE,DANIELA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ELEONORA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ELIZABETH,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ESTERA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,FELICJA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,HONORATA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,IDA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ILONA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,INES,KOBIETA,2
04,KUJAWSKO-POMORSKIE,JAGNA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,JAŚMINA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,LILI,KOBIETA,2
04,KUJAWSKO-POMORSKIE,MARIKA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,NICOLA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,OLIMPIA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,SANDRA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,VICTORIA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,WALENTYNA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,WIOLETA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ZOJA,KOBIETA,2
04,KUJAWSKO-POMORSKIE,ŻANETA,KOBIETA,2
06,LUBELSKIE,MARIA,KOBIETA,196
06,LUBELSKIE,ANNA,KOBIETA,133
06,LUBELSKIE,ZOFIA,KOBIETA,54
06,LUBELSKIE,WIKTORIA,KOBIETA,47
06,LUBELSKIE,ALEKSANDRA,KOBIETA,41
06,LUBELSKIE,MAGDALENA,KOBIETA,41
06,LUBELSKIE,ALICJA,KOBIETA,39
06,LUBELSKIE,MAŁGORZATA,KOBIETA,36
06,LUBELSKIE,EWA,KOBIETA,34
06,LUBELSKIE,ŁUCJA,KOBIETA,34
06,LUBELSKIE,EMILIA,KOBIETA,33
06,LUBELSKIE,JULIA,KOBIETA,32
06,LUBELSKIE,BARBARA,KOBIETA,29
06,LUBELSKIE,KLARA,KOBIETA,29
06,LUBELSKIE,ANASTAZJA,KOBIETA,26
06,LUBELSKIE,KATARZYNA,KOBIETA,26
06,LUBELSKIE,ELŻBIETA,KOBIETA,25
06,LUBELSKIE,HANNA,KOBIETA,24
06,LUBELSKIE,LAURA,KOBIETA,23
06,LUBELSKIE,ZUZANNA,KOBIETA,23
06,LUBELSKIE,HELENA,KOBIETA,22
06,LUBELSKIE,NATALIA,KOBIETA,22
06,LUBELSKIE,TERESA,KOBIETA,22
06,LUBELSKIE,ANTONINA,KOBIETA,20
06,LUBELSKIE,KAROLINA,KOBIETA,20
06,LUBELSKIE,WERONIKA,KOBIETA,20
06,LUBELSKIE,AGNIESZKA,KOBIETA,19
06,LUBELSKIE,OLIWIA,KOBIETA,19
06,LUBELSKIE,AMELIA,KOBIETA,18
06,LUBELSKIE,ANIELA,KOBIETA,18
06,LUBELSKIE,KRYSTYNA,KOBIETA,18
06,LUBELSKIE,MAJA,KOBIETA,18
06,LUBELSKIE,MARIANNA,KOBIETA,18
06,LUBELSKIE,MONIKA,KOBIETA,17
06,LUBELSKIE,PATRYCJA,KOBIETA,16
06,LUBELSKIE,RITA,KOBIETA,16
06,LUBELSKIE,JOANNA,KOBIETA,15
06,LUBELSKIE,MICHALINA,KOBIETA,15
06,LUBELSKIE,KINGA,KOBIETA,14
06,LUBELSKIE,AGATA,KOBIETA,13
06,LUBELSKIE,KORNELIA,KOBIETA,13
06,LUBELSKIE,JAGODA,KOBIETA,12
06,LUBELSKIE,MARTA,KOBIETA,12
06,LUBELSKIE,RÓŻA,KOBIETA,12
06,LUBELSKIE,FAUSTYNA,KOBIETA,11
06,LUBELSKIE,GABRIELA,KOBIETA,11
06,LUBELSKIE,JADWIGA,KOBIETA,11
06,LUBELSKIE,JANINA,KOBIETA,11
06,LUBELSKIE,DOMINIKA,KOBIETA,10
06,LUBELSKIE,HALINA,KOBIETA,10
06,LUBELSKIE,IRENA,KOBIETA,10
06,LUBELSKIE,LIDIA,KOBIETA,10
06,LUBELSKIE,MARTYNA,KOBIETA,10
06,LUBELSKIE,STANISŁAWA,KOBIETA,10
06,LUBELSKIE,KAJA,KOBIETA,9
06,LUBELSKIE,BLANKA,KOBIETA,8
06,LUBELSKIE,KLAUDIA,KOBIETA,8
06,LUBELSKIE,ROZALIA,KOBIETA,8
06,LUBELSKIE,IGA,KOBIETA,7
06,LUBELSKIE,IZABELA,KOBIETA,7
06,LUBELSKIE,JÓZEFA,KOBIETA,7
06,LUBELSKIE,LENA,KOBIETA,7
06,LUBELSKIE,MARCELINA,KOBIETA,7
06,LUBELSKIE,MIA,KOBIETA,7
06,LUBELSKIE,NADIA,KOBIETA,7
06,LUBELSKIE,POLA,KOBIETA,7
06,LUBELSKIE,RENATA,KOBIETA,7
06,LUBELSKIE,ALINA,KOBIETA,6
06,LUBELSKIE,BEATA,KOBIETA,6
06,LUBELSKIE,BOŻENA,KOBIETA,6
06,LUBELSKIE,DANUTA,KOBIETA,6
06,LUBELSKIE,DOROTA,KOBIETA,6
